format	fm-lint-telemetry-v1
git_head	86139b1a0a8379d374067e783122f19a6d26322f
content_cksum	4294967295-0
shellcheck_version	0.11.0
analysis_mode	full
partition	all
jobs	2
root_bounds_enforced	0
root_deadline_seconds	unbounded
root_kill_grace_seconds	unbounded
root_memory_limit_kib	unbounded
root_timing_mechanism	none
root_count	1
direct_lines	unavailable
direct_bytes	0
source_directives	0
source_boundary_directives	0
source_followed_directives	0
source_target_count	0
shard_1_weight_bytes	1
shard_2_weight_bytes	0
wall_seconds	0
worker_wall_sum_seconds	0.12
max_worker_wall_seconds	0.10
user_seconds	0.01
system_seconds	0.01
max_worker_rss_kib	19952
worker_rss_sum_kib	27392
shellcheck_processes_start	0
shellcheck_processes_end	0
load_average_start	5.16/5.25/5.26
load_average_end	5.23/5.26/5.26
aggregate_cpu_percent_start	140.40
aggregate_cpu_percent_end	128.10
result_exit	2
